"0","cosine_sim <- function(a,b){crossprod(a,b)/sqrt(crossprod(a)*crossprod(b))}"
"0","temp_func <- Vectorize(function(x, y) cosine_sim(customer_products_bought_wide[x,], customer_products_bought_wide[y,]))"
"0","customer_similarities1 <- outer(seq_len(nrow(customer_products_bought_wide)),"
"0","      seq_len(nrow(customer_products_bought_wide)),"
"0","      temp_func)"
"0","diag(customer_similarities1) <- 0"
"0","row.names(customer_similarities1) <- row.names(customer_products_bought_wide)"
"0","colnames(customer_similarities1) <- row.names(customer_products_bought_wide)"
"0","saveRDS(customer_similarities1, ""output/customer_similarities1.rds"")"
"0","# max(customer_products_bought_wide[263,])"
"0","# cosine_sim(customer_products_bought_wide[3,], customer_products_bought_wide[3,])"
